"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_CreepCampsBody"				"Територія між лініями зветься лісом. У ньому є декілька таборів з нейтральними кріпами.\n\nЯкщо ваш герой достатньо сильний, ці кріпи можуть бути альтернативним джерелом золота та досвіду. Пусті табори кріпів відновлюються кожну хвилину."
		
		"ag_info_SideShopTitle"					"Бічна крамниця: Запаси на полі бою"
		"ag_info_SideShopBody"					"Бічну крамницю можна знайти неподалік від річки на нижній та верхній лінії.\n\nТам продаються різні корисні предмети для початкової гри, включно із складовими декількох типів чобіт, а також сувої Town Portal Scroll, які використовуються для телепортації полем бою."

		"ag_info_VictoryTitle"					"Перемога!"
		"ag_info_VictoryBody"					"Вітаємо! Тепер ви готові до справжнього матчу.\n\nЯкщо ви хочете дізнатися про інших героїв чи більше попрактикуватися з цим, перейдіть на вкладку «Герої» та натисніть кнопку «Демо героя».\n\nУ Dota найкраще грати з друзями, тож зберіть групу й розважайтеся!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Надмірна шкода веж"
		"ag_alert_TooManyTowerHitsBody"			"Вежі смертельно небезпечні!\n\nВідступіть та нехай ваші кріпи приймуть шкоду на себе."

		"ag_alert_TooManyCreepHitsTitle"		"Надмірна шкода кріпів"
		"ag_alert_TooManyCreepHitsBody"			"Ви отримуєте багато шкоди від кріпів!\n\nКріпи атакують першого ворога на своєму шляху, але почнуть атакувати вас, якщо ви нападете на героя їхньої команди."

		"ag_alert_CanPurchaseItemsTitle"		"Витрачайте золото"
		"ag_alert_CanPurchaseItemsBody"			"Натисніть {g:dota_key:keyname}, щоби придбати предмет за допомогою швидкої купівлі."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Мало здоров’я"
		"ag_alert_LowHealthBody"				"У вас мало здоров'я.\n\nВикористайте Цілющий бальзам (Healing Salve) або танґо (Tango), щоби підлікувати себе."

		"ag_alert_FirstPurchaseTitle"			"Використання швидкої купівлі на лінії в будь-який час"
		"ag_alert_FirstPurchaseBody"			"Ми вже розмістили предмети, які вам будуть необхідні, у вікні швидкої купівлі біля нижньої частини екрану. Придбайте предмети натисканням на них ПКМ або {g:dota_key:keyname}.\n\nПредмети, що придбані у крамниці на базі, коли ви будете на полі бою, розмістяться у вашому сховку. Ви можете доправляти собі предмети зі сховку кур’єром, натиснувши {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Витратьте золото!"
		"ag_alert_ForcePurchaseItemsBody"		"Ви маєте багато невикористаного золота. Придбайте щось. Пам’ятайте: ви втрачаєте золото, коли помираєте!"

		"ag_alert_NeedDeliverItemsTitle"		"Предмети у вашому сховку"
		"ag_alert_NeedDeliverItemsBody"	"Натисніть {g:dota_key:keyname}, щоби доставити предмети із вашого сховку кур’єром."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Новий рівень"
		"ag_alert_CanLevelUpBody"				"Вивчіть нову здібність або покращить вивчену."

		"ag_alert_ForceLevelUpTitle"			"+ Рівень!"
		"ag_alert_ForceLevelUpBody"				"Ви не використали всі очки рівня. Вивчіть здібність."

		"ag_alert_BehindOnTowersTitle"			"Знищення веж"
		"ag_alert_BehindOnTowersBody"			"Знищте вежу ворога до того, як він знищить вашу!"

		"ag_alert_BehindOnGoldTitle"			"Відстаєте по золоту"
		"ag_alert_BehindOnGoldBody"				"Добивайте більше кріпів, щоб наздогнати по золоту."

		"ag_alert_BehindOnExpTitle"				"Відстаєте по досвіду"
		"ag_alert_BehindOnExpBody"				"Перебувайте біля бою, щоб отримувати досвід."

		"ag_alert_UseSalveTitle"				"Ви поранені"
		"ag_alert_UseSalveBody"					"Використайте Цілющий бальзам (Healing Salve) для лікування. Зазнавання шкоди перерве лікування."

		"ag_alert_UseClarityTitle"				"Відновіть ману"
		"ag_alert_UseClarityBody"				"Використайте Прозоре зілля (Clarity), щоби відновити ману. Зазнавання шкоди перерве ефект."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Відродження"
		"ag_alert_RespawnBody"					"Ваш герой незабаром відродиться.\n\nСпробуйте швидше повернутись в бій!"

		"ag_alert_TangoUsageTitle"				"Використайте танґо"
		"ag_alert_TangoUsageBody"				"За допомогою танґо (Tango) можна з’їсти дерево — тоді герой певний час лікуватиметься.\n\nНатисніть ЛКМ по дереву, щоби використати танґо."

		"ag_alert_SalveUsageTitle"				"Використайте Цілющий бальзам"
		"ag_alert_SalveUsageBody"				"Цілющий бальзам (Healing Salve) швидко вилікує ціль (ЛКМ).\n\nЗазнавання шкоди перерве ефект."

		"ag_alert_ClarityUsageTitle"			"Використайте Прозоре зілля"
		"ag_alert_ClarityUsageBody"				"Прозоре зілля (Clarity) повільно відновлює ману цілі (ЛКМ).\n\nЗазнавання шкоди перерве ефект."

		"ag_ExcessiveTowerDamageTitle"			"Вежі небезпечні. Відступіть!"
		"ag_ExcessiveTowerDamageBody"			"Йой! Ви отримали багато шкоди від вежі!\n\nВідійдіть, поки вежа не почне атакувати когось іншого."

		"ag_alert_DeathTitle"					"Смерть та відродження"
		"ag_alert_DeathBody"					"Коли ви помираєте, то втрачаєте частину вашого золота, а герой чи герої, які причетні до вашої смерті, отримують золото й досвід і стають сильнішими.\n\nВи відродитесь біля фонтану вашої команди, коли мине час смерті. Ви можете побачити час смерті біля піктограм героїв у верхній частині екрану.\n\nЗ кожним рівнем тривалість смерті збільшуватиметься."
		
		"ag_alert_FountainTitle"				"Фонтан: джерело лікування"
		"ag_alert_FountainBody"					"Після смерті ваш герой відродиться біля фонтану вашої команди. Біля фонтану здоров’я та мана відновлюються швидше."
		
		"ag_alert_ScrollTitle"					"Портальний сувій: телепортація на полі бою"
		"ag_alert_ScrollBody"					"Важливо швидко пересуватися на полі бою.\n\nПортальний сувій (Town Portal Scroll) можна придбати в крамниці. Він дозволяє телепортуватися до будь-якої союзної вежі чи іншої споруди.\n\nЩоби використати сувій, натисніть ЛКМ по предмету, потім ЛКМ по союзній будівлі на міні-мапі."
		
		"ag_alert_ScrollUsageTitle"			"Портальний сувій"
		"ag_alert_ScrollUsageBody"				"Придбайте та використайте Портальний сувій (Town Portal Scroll). Щоби використати сувій, натисніть ЛКМ по предмету, потім ЛКМ по союзній будівлі на міні-мапі."

		"ag_alert_SecretShopTitle"				"Таємна крамниця: деякі предмети є лише тут"
		"ag_alert_SecretShopBody"				"Деякі предмети можна придбати лише в таємній крамниці. Якщо ви спробуєте придбати один із них, перебуваючи задалеко від таємної крамниці, то з’явиться маркер, який покаже вам, куди слід іти."

		"ag_alert_SecretShopFoundTitle"			"Таємна крамниця: не така вже й таємна"
		"ag_alert_SecretShopFoundBody"			"Вітаємо у таємній крамниці.\n\nТаємна крамниця розташована на обох сторонах ріки, в обох продаються однакові предмети. Кожна команда може користуватися будь-якою крамницею."

		"ag_detail_BaseStatsTitle"				"Здібність: характеристики (збільшення початкових характеристик)"
		"ag_detail_BaseStatsBody"				"Очки рівня також можна використати для збільшення всіх трьох характеристик. Кожна характеристика діє по-різному:\n\n— Сила збільшує здоров’я та шкоду від атаки героїв сили, таких як Свен.\n— Спритність збільшує броню та швидкість атаки, а для героїв спритності, таких як Луна, збільшує шкоду від атаки.\n— Інтелект збільшує максимальну кількість мани та її регенерацію, також збільшує шкоду від атаки героїв інтелекту, таких як Ліна."
		
		"ag_detail_InventoryTitle"				"Управління інвентарем"
		"ag_detail_InventoryBody"				"З часом ваш інвентар переповниться і у вас не буде місця для нових предметів. Найкращий спосіб звільнити місце — це придбати предмети, які потім можна буде комбінувати з іншими для створення більш потужних.\n\nЯкщо жоден із ваших предметів не можна комбінувати з іншим, ви можете продати їх у будь-якій крамниці, клацнувши ПКМ по предмету, який ви хочете продати, та натиснувши кнопку «Продати»."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Подробиці предмета: Черевики наснаги (Power Treads) — швидкий рух та сильні атаки"
		"ag_detail_ItemLunaTreadsBody"				"Черевики — одні з найважливіших предметів у грі. Швидкість руху критично необхідна для переслідування ворога чи відступу.\n\nЧеревики наснаги (Power Treads) чудово поєднують високу шкоду від атаки Луни зі збільшеною швидкістю атаки, а також дозволяють перемикатися між атрибутами, які цей предмет збільшує."

		"ag_detail_ItemLunaAquilaTitle"				"Подробиці предмета: Ring of Aquila — Додає спритність, збільшує шкоду та навіть більше"
		"ag_detail_ItemLunaAquilaBody"				"Головна характеристика Luna — це Спритність, і Wraith Band дає значний бонус до спритності.\n\nПокращення Wraith Band у Ring of Aquila — це дешевий шлях збільшити шкоду, регенерацію мани та броню, тобто це чудовий предмет для Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Подробиці предмета: Мерзенна маска (Morbid Mask) — лікування від кожної атаки"
		"ag_detail_ItemLunaLifestealBody"			"Тримати здоров’я на високому рівні важливо. Мерзенна маска (Morbid Mask) пасивно лікує вас на відсоток від шкоди, яку ви завдаєте."

		"ag_detail_ItemLunaYashaTitle"				"Подробиці предмета: Яша (Yasha) — додає швидкість та спритність"
		"ag_detail_ItemLunaYashaBody"				"Яша (Yasha) надає значне підвищення до швидкості атаки та руху, а також багато спритності, що збільшує шкоду від атаки Луни."

		"ag_detail_ItemLunaHelmTitle"				"Подробиці предмета: Шолом домінування (Helm of the Dominator) — додає шкоду та контроль над кріпами"
		"ag_detail_ItemLunaHelmBody"				"Це покращення Мерзенної маски (Morbid Mask) наділяє вас додатковою шкодою та бронею.\n\nТакож можна застосовувати Шолом домінування (Helm of the Dominator), щоб отримати контроль над ворожим чи нейтральним кріпом."

		"ag_detail_ItemLunaMantaTitle"				"Подробиці предмета: Різак Манти (Manta Style) — суттєві покращення та ілюзії"
		"ag_detail_ItemLunaMantaBody"				"Різак Манти (Manta Style) дає більше бонусів, ніж Яша (Yasha).\n\nАктивування цього предмета створює дві ілюзії, чи копії, вашого героя. Їх можна використовувати для атаки ворогів. Ілюзії зажди слабші, ніж герой, з якого вони створені."

		"ag_detail_ItemLunaBKBTitle"				"Подробиці предмета: Посох чорного короля (Black King Bar) — імунітет до чарів"
		"ag_detail_ItemLunaBKBBody"					"Коли Посох чорного короля (Black King Bar) активований, ваш герой отримує імунітет до ефектів та шкоди від більшості ворожих чарів. Однак після кожного використання тривалість імунітету стає меншою."

		"ag_detail_ItemLunaButterflyTitle"			"Подробиці предмета: Метелик (Butterfly) — значне покращення та рятівне ухилення"
		"ag_detail_ItemLunaButterflyBody"			"Метелик (Butterfly) наділяє великою додатковою шкодою, швидкістю атаки та спритністю, а ще ухилянням, що робить складнішим влучання у вас."

		"ag_detail_ItemLunaSatanicTitle"			"Подробиці предмета: Сатаник (Satanic) — збільшене лікування від кожної атаки"
		"ag_detail_ItemLunaSatanicBody"				"Сатаник (Satanic) додає велику кількість очок сили, що дає більше здоров’я для Луни.\n\nАктивування цього предмета тимчасово збільшує вампіризм так, що він перевищує обсяг завданої вами шкоди — це дуже корисно в бою."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Подробиці предмета: Черевики наснаги (Power Treads) — швидкий рух і сильні атаки"
		"ag_detail_ItemSvenTreadsBody"				"Черевики — одні з найважливіших предметів у грі. Швидкість руху критично необхідна для переслідування ворога чи відступу.\n\nЧеревики наснаги (Power Treads) чудово поєднують високу шкоду від атаки Свена зі збільшеною швидкістю атаки, а також дозволяють перемикатися між атрибутами, які цей предмет збільшує."

		"ag_detail_ItemSvenDrumsTitle"				"Подробиці предмета: Барабан витривалості (Drum of Endurance) — корисні покращення"
		"ag_detail_ItemSvenDrumsBody"				"Барабан витривалості (Drum of Endurance) збільшує силу, спритність та інтелект Свена, а також швидкість атаки та руху власника предмета й союзних героїв поруч. Це робить такий предмет особливо корисним у командному бою.\n\nАктивування тимчасово збільшує швидкість руху."

		"ag_detail_ItemSvenLifestealTitle"			"Подробиці предмета: Мерзенна маска (Morbid Mask) — лікування від кожної атаки"
		"ag_detail_ItemSvenLifestealBody"			"Тримати здоров’я на високому рівні важливо. Мерзенна маска (Morbid Mask) пасивно лікує вас на відсоток від шкоди, яку ви завдаєте, що дозволяє доволі легко відновлювати здоров’я."

		"ag_detail_ItemSvenCritTitle"				"Подробиці предмета: Кришталіс (Crystalys) — додає шкоду та критичні удари"
		"ag_detail_ItemSvenCritBody"				"Кришталіс (Crystalys) дає велике посилення шкоди від атаки, а також шанс критичного удару (завдає подвійну шкоду) кожній атаці. Щасливий критичний удар разом зі здібністю Велика січа (Great Cleave) Свена може швидко змінити хід битви.\n\nЗазвичай Crystalys купують для того, щоби згодом з нього зробити потужніший Дедал (Daedalus)."

		"ag_detail_ItemSvenMaskTitle"				"Подробиці предмета: Маска шаленства (Mask of Madness) — шкода від атаки та її ціна"
		"ag_detail_ItemSvenMaskBody"				"Окрім невеликого збільшення ефекту Мерзенної маски (Morbid Mask), що лікує від кожної атаки, Маска шаленства (Mask of Madness) має також потужну активну здібність: Берсерк (Berserk).\n\nПісля активації швидкість атаки та руху суттєво збільшується, однак водночас зазнається більше шкоди."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Подробиці предмета: Металеві лати (Platemail) — стійкість до атак"
		"ag_detail_ItemSvenPlatemailBody"			"Кожне очко броні зменшує шкоду від ворожих атак на 6%. Броня від Металевих лат (Platemail) складається з бронею Свена, а в комбінації зі збільшенням броні від здібності Бойовий клич (Warcry) може зробити його надзвичайно витривалим."

		"ag_detail_ItemSvenHyperstoneTitle"			"Подробиці предмета: Енергетичний камінь (Hyperstone) — додаткова швидкість атаки"
		"ag_detail_ItemSvenHyperstoneBody"			"Енергетичний камінь (Hyperstone) — головний предмет для збільшення швидкості атаки героя.\n\nЗбільшення швидкості атаки героя, який вже завдає значної шкоди, — це шлях до знищення ворогів. Енергетичний камінь також є складовою деяких потужних предметів."

		"ag_detail_ItemSvenAssaultTitle"			"Подробиці предмета: Штурмова кіраса (Assault Cuirass) — аура швидкості атаки та броні"
		"ag_detail_ItemSvenAssaultBody"				"Штурмова кіраса (Assault Cuirass) наділяє значним підвищенням швидкості атаки та броні.\n\nВона також пасивно збільшує швидкість атаки та броню союзників поблизу й водночас зменшує броню ворогів поблизу, завдяки чому цей предмет чудово згодиться для бою."

		"ag_detail_ItemSvenGreaterCritTitle"		"Подробиці предмета: Дедал (Daedalus) — більше шкоди та більша критична шкода"
		"ag_detail_ItemSvenGreaterCritBody"			"Дедал (Daedalus) всебічно покращує Кришталіс (Crystalys): він надає значно більше шкоди, а також наділяє кожну атаку шансом завдати набагато більшої критичної шкоди.\n\nКрапля удачі та Свенова здібність Велика січа (Great Cleave) дають можливість завершити командний бій одним ударом."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Подробиці предмета: Фазисні черевики (Phase Boots) — дешева шкода від атаки"
		"ag_detail_ItemLinaPhaseBody"				"Додаткова швидкість руху, якою наділяють ці чоботи, має вирішальне значення для відступу чи переслідування ворога.\n\nФазисні черевики (Phase Boots) також значно збільшують шкоду, що дозволяє Ліні легше завдавати останні удари. Також активування Фазисних черевиків дозволяє проходити крізь кріпів та героїв."

		"ag_detail_ItemLinaDrumsTitle"				"Подробиці предмета: Барабан витривалості (Drum of Endurance) — корисні покращення"
		"ag_detail_ItemLinaDrumsBody"				"Барабан витривалості (Drum of Endurance) збільшує силу, спритність та інтелект Ліни, що дозволяє їй довше залишатися в бою та завдавати більшої шкоди. Цей предмет також збільшує швидкість атаки й руху Ліни та союзних героїв поруч.\n\nАктивування тимчасово збільшить швидкість руху ще значніше."	

		"ag_detail_ItemLinaCycloneTitle"			"Подробиці предмета: Божественний скіпетр Еула (Eul's Scepter of Divinity) — мобільність та універсальність"
		"ag_detail_ItemLinaCycloneBody"				"Божественний скіпетр Еула (Eul's Scepter of Divinity) додає інтелект та регенерацію мани, що дозволяє Ліні застосовувати свої здібності частіше. Збільшення швидкості руху від предмета чудово складається із Фазисними черевиками (Phase Boots) та пасивною здібністю Запальна душа (Fiery Soul).\n\nЗдібність Циклон (Cyclone) дозволяє ненадовго підняти в повітря ворога на відстані. Спробуйте вчасно застосувати Сонячний сніп (Light Strike Array), щоби приголомшити ворога, коли той приземлиться!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Подробиці предмета: Підсилювач духу (Soul Booster) — збільшення здоров’я та мани"
		"ag_detail_ItemLinaSoulBoosterBody"			"Підсилювач духу (Soul Booster) значно збільшує здоров’я та швидкість його відновлення, що надзвичайно важливо для такого крихкого героя, як Ліна. Також він збільшує ману та швидкість її відновлення, що дозволяє Ліні частіше використовувати здібності."

		"ag_detail_ItemLinaOctarineTitle"			"Подробиці предмета: Октаринове ядро (Octarine Core) — покращення чаклування"
		"ag_detail_ItemLinaOctarineBody"			"Октаринове ядро (Octarine Core) всебічно покращує Підсилювач духу (Soul Booster), збільшуючи здоров’я, ману та відновлення. Також він значно збільшує як інтелект і запас мани Ліни, так і її шкоду.\n\nКрім цього, він пасивно лікує героя на частину завданої шкоди від здібностей та зменшує час їхньої зарядки."

		"ag_detail_ItemLinaMKBTitle"				"Подробиці предмета: Посох Мавпячого Короля (Monkey King Bar) — збільшена шкода"
		"ag_detail_ItemLinaMKBBody"					"Посох Мавпячого Короля (Monkey King Bar) у першу чергу суттєво підсилює шкоду, а також дає дві важливі переваги: приголомшення — кожна атака має шанс завдати додаткової шкоди та ненадовго приголомшити; істинний удар — кожна атака по ворожому герою чи кріпу влучить у ціль."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Здібність: Місячне благословення (Lunar Blessing) — підсилювач атаки та нічного бачення"
		"ag_detail_BuildLunarBlessingBody"		"Місячне благословення (Lunar Blessing) збільшує шкоду Луни та всіх навколишніх союзних героїв.\n\nЦя здібність полегшує для Луни завдавання останніх ударів кріпам, а союзники швидше знищують ворогів та їхні споруди. Також дозволяє Луні бачити далі вночі."

		"ag_detail_BuildLucentBeamTitle"		"Здібність: Яскравий промінь (Lucent Beam) — миттєва шкода на великій відстані"
		"ag_detail_BuildLucentBeamBody"			"Яскравий промінь (Lucent Beam) має велику дальність застосування, малий час зарядки та приголомшує ціль на короткий час.\n\nНа початку його шкода мала, але з кожним рівнем він стає дедалі небезпечнішим.\n\nЩоби не витрачати намарно ману, почекайте, поки ця здібність не буде 2-го рівня, а потім застосовуйте її на ворожих героїв, щоби змусити їх відступити."

		"ag_detail_BuildEclipseTitle"			"Здібність: Затемнення (Eclipse) — велика шкода ворогам поблизу"
		"ag_detail_BuildEclipseBody"			"Затемнення (Eclipse) — ультимативна здібність Луни — автоматично чаклує декілька променів від Яскравого променя (Lucent Beam) на ворогів поруч.\n\nХоча ця здібність може бути однією з найбільш руйнівних у грі, промені атакують випадкові цілі. Спробуйте використати здібність, коли поруч немає ворожих кріпів, і тоді всі промені влучать у героїв."

		"ag_detail_BuildMoonGlaiveTitle"		"Здібність: Місячні глефи (Moon Glaives) — атаки, які відскакують"
		"ag_detail_BuildMoonGlaiveBody"			"Місячні глефи (Moon Glaives) пасивно змушує атаки Луни стрибати між ворожими істотами.\n\nУ бою чи під час знищення ворожих веж шкода від цих стрибків може істотно допомогти."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Здібність: Молот бурі (Storm Hammer) — приголомшення групи ворогів"
		"ag_detail_BuildStormHammerBody"		"Молот бурі (Storm Hammer) приголомшує та завдає шкоди групі ворогів. Ця здібність корисна для ініціації нападу чи зупинки ворожого відступу. Спробуйте використовувати здібність, коли ворог далеко від своєї вежі або поруч із вашою.\n\nУ Свена небагато мани, тож використовуйте цю здібність лише для завдавання шкоди героям."

		"ag_detail_BuildWarCryTitle"			"Здібність: Бойовий клич (Warcry) — збільшення швидкості та броні"
		"ag_detail_BuildWarCryBody"				"Бойовий клич (Warcry) збільшує швидкість руху та броню Свена й союзних істот поблизу, тож добре підходить для виживання в розпалі бою.\n\nНа максимальному рівні броня, яку додає Бойовий клич, робить Свена та його союзників надзвичайно стійкими до ворожих атак."

		"ag_detail_BuildGreatCleaveTitle"		"Здібність: Велика січа (Great Cleave) — атаки влучають по багатьох цілях"
